/home/hshastri_umass_edu/.conda/envs/fmtk/lib/python3.10/site-packages/torch/cuda/__init__.py:63: FutureWarning: The pynvml package is deprecated. Please install nvidia-ml-py instead. If you did not install pynvml directly, please report this to the maintainers of the package that installed pynvml for you.
  import pynvml  # type: ignore[import]
/home/hshastri_umass_edu/.conda/envs/fmtk/lib/python3.10/site-packages/torchvision/transforms/_functional_pil.py:245: DeprecationWarning: BILINEAR is deprecated and will be removed in Pillow 10 (2023-07-01). Use Resampling.BILINEAR instead.
  interpolation: int = Image.BILINEAR,
/home/hshastri_umass_edu/.conda/envs/fmtk/lib/python3.10/site-packages/torchvision/transforms/_functional_pil.py:291: DeprecationWarning: NEAREST is deprecated and will be removed in Pillow 10 (2023-07-01). Use Resampling.NEAREST or Dither.NONE instead.
  interpolation: int = Image.NEAREST,
/home/hshastri_umass_edu/.conda/envs/fmtk/lib/python3.10/site-packages/torchvision/transforms/_functional_pil.py:307: DeprecationWarning: NEAREST is deprecated and will be removed in Pillow 10 (2023-07-01). Use Resampling.NEAREST or Dither.NONE instead.
  interpolation: int = Image.NEAREST,
/home/hshastri_umass_edu/.conda/envs/fmtk/lib/python3.10/site-packages/torchvision/transforms/_functional_pil.py:324: DeprecationWarning: BICUBIC is deprecated and will be removed in Pillow 10 (2023-07-01). Use Resampling.BICUBIC instead.
  interpolation: int = Image.BICUBIC,
/project/pi_shenoy_umass_edu/hshastri/FMaaS-motivation/serving/site_manager/main.py:335: DeprecationWarning: Callback API version 1 is deprecated, update to latest version
  client = mqtt.Client(client_id=client_id, transport="websockets",clean_session=True)
[MQTT] Site site2 connected to broker
[RuntimeExecutor] Initialized 2 dataloaders.
[SiteManager] site2 ready. Entering MQTT loop
[MQTT] Received deployment plan for site2
[RuntimeBuffer] State cleared for new experiment.
[RuntimeBuffer] Stored 1 deployments, output_dir=/project/pi_shenoy_umass_edu/hshastri/FMaaS-motivation/serving/experiments/runtime/results_workload/fmaas_share/10
[SiteManager] output_dir = /project/pi_shenoy_umass_edu/hshastri/FMaaS-motivation/serving/experiments/runtime/results_workload/fmaas_share/10
10.100.20.48 8000 10.100.20.48:8001
[SSH] Launching on 10.100.20.48: bash -lc 'cd /project/pi_shenoy_umass_edu/hshastri/FMaaS-motivation/serving && module load conda/latest && export PYTHONPATH=/project/pi_shenoy_umass_edu/hshastri/FMTK/src:/project/pi_shenoy_umass_edu/hshastri/FMaaS-motivation:$PYTHONPATH && conda activate fmtk && export LD_LIBRARY_PATH=$LD_LIBRARY_PATH:$CONDA_PREFIX/lib && nohup python -u device/main.py --port 8000 > ./device/logs/10.100.20.48_momentbase.log 2>&1 &'
[SSH] 10.100.20.48: detached.
[SiteManager] Connected to control plane at 10.100.20.48:8001
[PyTriton] 10.100.20.48:8001 Status: loaded_momentbase
[SiteManager] Deployment complete for 1 devices.
[SiteManager] Saved deployment results to /project/pi_shenoy_umass_edu/hshastri/FMaaS-motivation/serving/experiments/runtime/results_workload/fmaas_share/10/model_deployment_results.json
[MQTT] Sent deploytime ACK for site2
[MQTT] Received request chunk for site2
[RuntimeBuffer] Stored 3000 runtime requests
[MQTT] Received request chunk for site2
[RuntimeBuffer] Stored 3600 runtime requests
[MQTT] Start signal received for site2
[SiteManager] Starting continuous inference mode, output_dir=/project/pi_shenoy_umass_edu/hshastri/FMaaS-motivation/serving/experiments/runtime/results_workload/fmaas_share/10
[MQTT] Started continuous inference in background thread (non-blocking)
[RuntimeExecutor] Starting continuous inference mode (start_time=1771486186.98)...
[RuntimeBuffer] Retrieved 3600 new request(s) (total=3600)
[RuntimeExecutor] Received 3600 new request(s) at t=0.0s (poll #1)
[RuntimeExecutor] Sent 1 requests, next in 0.03s (at t=150.5s)
[RuntimeExecutor] Sent 1 requests, next in 0.10s (at t=150.6s)
[RuntimeExecutor] Sent 2 requests, next in 0.10s (at t=150.7s)
[RuntimeExecutor] Sent 1 requests, next in 0.02s (at t=150.8s)
[RuntimeExecutor] Sent 1 requests, next in 0.08s (at t=150.8s)
[RuntimeExecutor] Sent 1 requests, next in 0.05s (at t=150.9s)
[RuntimeExecutor] Sent 1 requests, next in 0.05s (at t=150.9s)
[RuntimeExecutor] Sent 1 requests, next in 0.07s (at t=151.0s)
[RuntimeExecutor] Sent 1 requests, next in 0.03s (at t=151.0s)
[RuntimeExecutor] Sent 1 requests, next in 0.10s (at t=151.1s)
[RuntimeExecutor] Sent 2 requests, next in 0.10s (at t=151.2s)
[RuntimeExecutor] Sent 1 requests, next in 0.02s (at t=151.3s)
[RuntimeExecutor] Sent 1 requests, next in 0.07s (at t=151.3s)
[RuntimeExecutor] Sent 1 requests, next in 0.05s (at t=151.4s)
[RuntimeExecutor] Sent 1 requests, next in 0.05s (at t=151.4s)
[RuntimeExecutor] Sent 1 requests, next in 0.07s (at t=151.5s)
[RuntimeExecutor] Sent 1 requests, next in 0.03s (at t=151.5s)
[RuntimeExecutor] Sent 1 requests, next in 0.10s (at t=151.6s)
[RuntimeExecutor] Sent 1 requests, next in 0.00s (at t=151.6s)
[RuntimeExecutor] Sent 1 requests, next in 0.09s (at t=151.7s)
[RuntimeExecutor] Sent 1 requests, next in 0.02s (at t=151.8s)
[RuntimeExecutor] Sent 1 requests, next in 0.07s (at t=151.8s)
[RuntimeExecutor] Sent 1 requests, next in 0.05s (at t=151.9s)
[RuntimeExecutor] Sent 1 requests, next in 0.05s (at t=151.9s)
[RuntimeExecutor] Sent 1 requests, next in 0.07s (at t=152.0s)
[RuntimeExecutor] Sent 1 requests, next in 0.02s (at t=152.0s)
[RuntimeExecutor] Sent 1 requests, next in 0.10s (at t=152.1s)
[RuntimeExecutor] Sent 1 requests, next in 0.00s (at t=152.1s)
[RuntimeExecutor] Sent 1 requests, next in 0.09s (at t=152.2s)
[RuntimeExecutor] Sent 1 requests, next in 0.02s (at t=152.3s)
[RuntimeExecutor] Sent 1 requests, next in 0.07s (at t=152.3s)
[RuntimeExecutor] Sent 1 requests, next in 0.05s (at t=152.4s)
[RuntimeExecutor] Sent 1 requests, next in 0.05s (at t=152.4s)
[RuntimeExecutor] Sent 1 requests, next in 0.07s (at t=152.5s)
[RuntimeExecutor] Sent 1 requests, next in 0.02s (at t=152.5s)
[RuntimeExecutor] Sent 1 requests, next in 0.10s (at t=152.6s)
[RuntimeExecutor] Sent 1 requests, next in 0.00s (at t=152.6s)
[RuntimeExecutor] Sent 1 requests, next in 0.09s (at t=152.7s)
[RuntimeExecutor] Sent 1 requests, next in 0.02s (at t=152.8s)
[RuntimeExecutor] Sent 1 requests, next in 0.07s (at t=152.8s)
[RuntimeExecutor] Sent 1 requests, next in 0.05s (at t=152.9s)
[RuntimeExecutor] Sent 1 requests, next in 0.05s (at t=152.9s)
[RuntimeExecutor] Sent 1 requests, next in 0.07s (at t=153.0s)
[RuntimeExecutor] Sent 1 requests, next in 0.02s (at t=153.0s)
[RuntimeExecutor] Sent 1 requests, next in 0.10s (at t=153.1s)
[RuntimeExecutor] Sent 2 requests, next in 0.10s (at t=153.2s)
[RuntimeExecutor] Sent 1 requests, next in 0.02s (at t=153.3s)
[RuntimeExecutor] Sent 1 requests, next in 0.07s (at t=153.3s)
[RuntimeExecutor] Sent 1 requests, next in 0.05s (at t=153.4s)
[RuntimeExecutor] Sent 1 requests, next in 0.05s (at t=153.4s)
[RuntimeExecutor] Sent 1 requests, next in 0.07s (at t=153.5s)
[RuntimeExecutor] Sent 1 requests, next in 0.02s (at t=153.5s)
[RuntimeExecutor] Sent 1 requests, next in 0.10s (at t=153.6s)
[RuntimeExecutor] Sent 2 requests, next in 0.10s (at t=153.7s)
[RuntimeExecutor] Sent 1 requests, next in 0.02s (at t=153.8s)
[RuntimeExecutor] Sent 1 requests, next in 0.07s (at t=153.8s)
[RuntimeExecutor] Sent 1 requests, next in 0.05s (at t=153.9s)
[RuntimeExecutor] Sent 1 requests, next in 0.05s (at t=153.9s)
[RuntimeExecutor] Sent 1 requests, next in 0.07s (at t=154.0s)
[RuntimeExecutor] Sent 1 requests, next in 0.02s (at t=154.0s)
[RuntimeExecutor] Sent 1 requests, next in 0.10s (at t=154.1s)
[RuntimeExecutor] Sent 2 requests, next in 0.10s (at t=154.2s)
[RuntimeExecutor] Sent 1 requests, next in 0.02s (at t=154.3s)
[RuntimeExecutor] Sent 1 requests, next in 0.07s (at t=154.3s)
[RuntimeExecutor] Sent 1 requests, next in 0.05s (at t=154.4s)
[RuntimeExecutor] Sent 1 requests, next in 0.05s (at t=154.4s)
[RuntimeExecutor] Sent 1 requests, next in 0.07s (at t=154.5s)
[RuntimeExecutor] Sent 1 requests, next in 0.02s (at t=154.5s)
[RuntimeExecutor] Sent 1 requests, next in 0.10s (at t=154.6s)
[RuntimeExecutor] Poll #1800: queue=3697, processed=1823
[RuntimeExecutor] Sent 2 requests, next in 0.10s (at t=154.7s)
[RuntimeExecutor] Sent 1 requests, next in 0.02s (at t=154.8s)
[RuntimeExecutor] Sent 1 requests, next in 0.07s (at t=154.8s)
[RuntimeExecutor] Sent 1 requests, next in 0.05s (at t=154.9s)
[RuntimeExecutor] Sent 1 requests, next in 0.05s (at t=154.9s)
[RuntimeExecutor] Sent 1 requests, next in 0.08s (at t=155.0s)
[RuntimeExecutor] Sent 1 requests, next in 0.02s (at t=155.0s)
[RuntimeExecutor] Sent 1 requests, next in 0.10s (at t=155.1s)
[RuntimeExecutor] Sent 2 requests, next in 0.10s (at t=155.2s)
[RuntimeExecutor] Sent 1 requests, next in 0.02s (at t=155.3s)
[RuntimeExecutor] Sent 1 requests, next in 0.07s (at t=155.3s)
[RuntimeExecutor] Sent 1 requests, next in 0.05s (at t=155.4s)
[RuntimeExecutor] Sent 1 requests, next in 0.05s (at t=155.4s)
[RuntimeExecutor] Sent 1 requests, next in 0.07s (at t=155.5s)
[RuntimeExecutor] Sent 1 requests, next in 0.02s (at t=155.5s)
[RuntimeExecutor] Sent 1 requests, next in 0.10s (at t=155.6s)
[RuntimeExecutor] Sent 2 requests, next in 0.10s (at t=155.7s)
[RuntimeExecutor] Sent 1 requests, next in 0.02s (at t=155.8s)
[RuntimeExecutor] Sent 1 requests, next in 0.07s (at t=155.8s)
[RuntimeExecutor] Sent 1 requests, next in 0.05s (at t=155.9s)
[RuntimeExecutor] Sent 1 requests, next in 0.05s (at t=155.9s)
[RuntimeExecutor] Sent 1 requests, next in 0.07s (at t=156.0s)
[RuntimeExecutor] Sent 1 requests, next in 0.02s (at t=156.0s)
[RuntimeExecutor] Sent 1 requests, next in 0.10s (at t=156.1s)
[RuntimeExecutor] Sent 2 requests, next in 0.10s (at t=156.2s)
[RuntimeExecutor] Sent 1 requests, next in 0.03s (at t=156.3s)
[RuntimeExecutor] Sent 1 requests, next in 0.07s (at t=156.3s)
[RuntimeExecutor] Sent 1 requests, next in 0.05s (at t=156.4s)
[RuntimeExecutor] Sent 1 requests, next in 0.05s (at t=156.4s)
[RuntimeExecutor] Sent 1 requests, next in 0.08s (at t=156.5s)
[RuntimeExecutor] Sent 1 requests, next in 0.02s (at t=156.5s)
[RuntimeExecutor] Sent 1 requests, next in 0.10s (at t=156.6s)
[RuntimeExecutor] Sent 1 requests, next in 0.00s (at t=156.6s)
[RuntimeExecutor] Sent 1 requests, next in 0.09s (at t=156.7s)
[RuntimeExecutor] Sent 1 requests, next in 0.03s (at t=156.8s)
[RuntimeExecutor] Sent 1 requests, next in 0.07s (at t=156.8s)
[RuntimeExecutor] Sent 1 requests, next in 0.05s (at t=156.9s)
[RuntimeExecutor] Sent 1 requests, next in 0.05s (at t=156.9s)
[RuntimeExecutor] Sent 1 requests, next in 0.07s (at t=157.0s)
[RuntimeExecutor] Sent 1 requests, next in 0.02s (at t=157.0s)
[RuntimeExecutor] Sent 1 requests, next in 0.10s (at t=157.1s)
[RuntimeExecutor] Sent 1 requests, next in 0.00s (at t=157.1s)
[RuntimeExecutor] Sent 1 requests, next in 0.09s (at t=157.2s)
[RuntimeExecutor] Sent 1 requests, next in 0.03s (at t=157.3s)
[RuntimeExecutor] Sent 1 requests, next in 0.07s (at t=157.3s)
[RuntimeExecutor] Sent 1 requests, next in 0.05s (at t=157.4s)
[RuntimeExecutor] Sent 1 requests, next in 0.05s (at t=157.4s)
[RuntimeExecutor] Sent 1 requests, next in 0.07s (at t=157.5s)
[RuntimeExecutor] Sent 1 requests, next in 0.02s (at t=157.5s)
[RuntimeExecutor] Sent 1 requests, next in 0.10s (at t=157.6s)
[RuntimeExecutor] Sent 1 requests, next in 0.00s (at t=157.6s)
[RuntimeExecutor] Sent 1 requests, next in 0.09s (at t=157.7s)
[RuntimeExecutor] Sent 1 requests, next in 0.03s (at t=157.8s)
[RuntimeExecutor] Sent 1 requests, next in 0.07s (at t=157.8s)
[RuntimeExecutor] Sent 1 requests, next in 0.05s (at t=157.9s)
[RuntimeExecutor] Sent 1 requests, next in 0.05s (at t=157.9s)
[RuntimeExecutor] Sent 1 requests, next in 0.08s (at t=158.0s)
[RuntimeExecutor] Sent 1 requests, next in 0.02s (at t=158.0s)
[RuntimeExecutor] Sent 1 requests, next in 0.10s (at t=158.1s)
[RuntimeExecutor] Sent 2 requests, next in 0.10s (at t=158.2s)
[RuntimeExecutor] Sent 1 requests, next in 0.03s (at t=158.3s)
[RuntimeExecutor] Sent 1 requests, next in 0.07s (at t=158.3s)
[RuntimeExecutor] Sent 1 requests, next in 0.05s (at t=158.4s)
[RuntimeExecutor] Sent 1 requests, next in 0.05s (at t=158.4s)
[RuntimeExecutor] Sent 1 requests, next in 0.08s (at t=158.5s)
[RuntimeExecutor] Sent 1 requests, next in 0.02s (at t=158.5s)
[RuntimeExecutor] Sent 1 requests, next in 0.10s (at t=158.6s)
[RuntimeExecutor] Sent 1 requests, next in 0.00s (at t=158.6s)
[RuntimeExecutor] Sent 1 requests, next in 0.09s (at t=158.7s)
[RuntimeExecutor] Sent 1 requests, next in 0.03s (at t=158.8s)
[RuntimeExecutor] Sent 1 requests, next in 0.07s (at t=158.8s)
[RuntimeExecutor] Sent 1 requests, next in 0.05s (at t=158.9s)
[RuntimeExecutor] Sent 1 requests, next in 0.05s (at t=158.9s)
[RuntimeExecutor] Sent 1 requests, next in 0.08s (at t=159.0s)
[RuntimeExecutor] Sent 1 requests, next in 0.02s (at t=159.0s)
[RuntimeExecutor] Sent 1 requests, next in 0.10s (at t=159.1s)
[RuntimeExecutor] Sent 1 requests, next in 0.00s (at t=159.1s)
[RuntimeExecutor] Sent 1 requests, next in 0.09s (at t=159.2s)
[RuntimeExecutor] Sent 1 requests, next in 0.03s (at t=159.3s)
[RuntimeExecutor] Sent 1 requests, next in 0.07s (at t=159.3s)
[RuntimeExecutor] Sent 1 requests, next in 0.05s (at t=159.4s)
[RuntimeExecutor] Sent 1 requests, next in 0.05s (at t=159.4s)
[RuntimeExecutor] Sent 1 requests, next in 0.07s (at t=159.5s)
[RuntimeExecutor] Sent 1 requests, next in 0.02s (at t=159.5s)
[RuntimeExecutor] Sent 1 requests, next in 0.10s (at t=159.6s)
[RuntimeExecutor] Sent 1 requests, next in 0.00s (at t=159.6s)
[RuntimeExecutor] Sent 1 requests, next in 0.09s (at t=159.7s)
[RuntimeExecutor] Sent 1 requests, next in 0.03s (at t=159.8s)
[RuntimeExecutor] Sent 1 requests, next in 0.07s (at t=159.8s)
[RuntimeExecutor] Sent 1 requests, next in 0.05s (at t=159.9s)
[RuntimeExecutor] Sent 1 requests, next in 0.05s (at t=159.9s)
[RuntimeExecutor] Sent 1 requests, next in 0.08s (at t=160.0s)
[RuntimeExecutor] Sent 1 requests, next in 0.02s (at t=160.0s)
[RuntimeExecutor] Sent 1 requests, next in 0.10s (at t=160.1s)
[RuntimeExecutor] Sent 1 requests, next in 0.00s (at t=160.1s)
[RuntimeExecutor] Sent 1 requests, next in 0.09s (at t=160.2s)
[RuntimeExecutor] Sent 1 requests, next in 0.03s (at t=160.3s)
[RuntimeExecutor] Sent 1 requests, next in 0.07s (at t=160.3s)
[RuntimeExecutor] Sent 1 requests, next in 0.05s (at t=160.4s)
[RuntimeExecutor] Sent 1 requests, next in 0.05s (at t=160.4s)
[RuntimeExecutor] Poll #1900: queue=3592, processed=1928
[RuntimeExecutor] Sent 1 requests, next in 0.07s (at t=160.5s)
[RuntimeExecutor] Sent 1 requests, next in 0.02s (at t=160.5s)
[RuntimeExecutor] Sent 1 requests, next in 0.10s (at t=160.6s)
[RuntimeExecutor] Sent 1 requests, next in 0.00s (at t=160.6s)
[RuntimeExecutor] Sent 1 requests, next in 0.09s (at t=160.7s)
[RuntimeExecutor] Sent 1 requests, next in 0.03s (at t=160.8s)
[RuntimeExecutor] Sent 1 requests, next in 0.07s (at t=160.8s)
[RuntimeExecutor] Sent 1 requests, next in 0.05s (at t=160.9s)
[RuntimeExecutor] Sent 1 requests, next in 0.05s (at t=160.9s)
[RuntimeExecutor] Sent 1 requests, next in 0.08s (at t=161.0s)
[RuntimeExecutor] Sent 1 requests, next in 0.02s (at t=161.0s)
[RuntimeExecutor] Sent 1 requests, next in 0.10s (at t=161.1s)
[RuntimeExecutor] Sent 1 requests, next in 0.00s (at t=161.1s)
[RuntimeExecutor] Sent 1 requests, next in 0.09s (at t=161.2s)
[RuntimeExecutor] Sent 1 requests, next in 0.03s (at t=161.3s)
[RuntimeExecutor] Sent 1 requests, next in 0.07s (at t=161.3s)
[RuntimeExecutor] Sent 1 requests, next in 0.05s (at t=161.4s)
[RuntimeExecutor] Sent 1 requests, next in 0.05s (at t=161.4s)
[RuntimeExecutor] Sent 1 requests, next in 0.08s (at t=161.5s)
[RuntimeExecutor] Sent 1 requests, next in 0.02s (at t=161.5s)
[RuntimeExecutor] Sent 1 requests, next in 0.10s (at t=161.6s)
[RuntimeExecutor] Sent 1 requests, next in 0.00s (at t=161.6s)
[RuntimeExecutor] Sent 1 requests, next in 0.09s (at t=161.7s)
[RuntimeExecutor] Sent 1 requests, next in 0.03s (at t=161.8s)
[RuntimeExecutor] Sent 1 requests, next in 0.07s (at t=161.8s)
[RuntimeExecutor] Sent 1 requests, next in 0.05s (at t=161.9s)
[RuntimeExecutor] Sent 1 requests, next in 0.05s (at t=161.9s)
[RuntimeExecutor] Sent 1 requests, next in 0.08s (at t=162.0s)
[RuntimeExecutor] Sent 1 requests, next in 0.02s (at t=162.0s)
[RuntimeExecutor] Sent 1 requests, next in 0.10s (at t=162.1s)
[RuntimeExecutor] Sent 1 requests, next in 0.00s (at t=162.1s)
[RuntimeExecutor] Sent 1 requests, next in 0.09s (at t=162.2s)
[RuntimeExecutor] Sent 1 requests, next in 0.03s (at t=162.3s)
[RuntimeExecutor] Sent 1 requests, next in 0.07s (at t=162.3s)
[RuntimeExecutor] Sent 1 requests, next in 0.05s (at t=162.4s)
[RuntimeExecutor] Sent 1 requests, next in 0.05s (at t=162.4s)
[RuntimeExecutor] Sent 1 requests, next in 0.08s (at t=162.5s)
[RuntimeExecutor] Sent 1 requests, next in 0.02s (at t=162.5s)
[RuntimeExecutor] Sent 1 requests, next in 0.10s (at t=162.6s)
[RuntimeExecutor] Sent 1 requests, next in 0.00s (at t=162.6s)
[RuntimeExecutor] Sent 1 requests, next in 0.09s (at t=162.7s)
[RuntimeExecutor] Sent 1 requests, next in 0.03s (at t=162.8s)
[RuntimeExecutor] Sent 1 requests, next in 0.07s (at t=162.8s)
[RuntimeExecutor] Sent 1 requests, next in 0.05s (at t=162.9s)
[RuntimeExecutor] Sent 1 requests, next in 0.05s (at t=162.9s)
[RuntimeExecutor] Sent 1 requests, next in 0.08s (at t=163.0s)
[RuntimeExecutor] Sent 1 requests, next in 0.02s (at t=163.0s)
[RuntimeExecutor] Sent 1 requests, next in 0.10s (at t=163.1s)
[RuntimeExecutor] Sent 1 requests, next in 0.00s (at t=163.1s)
[RuntimeExecutor] Sent 1 requests, next in 0.09s (at t=163.2s)
[RuntimeExecutor] Sent 1 requests, next in 0.03s (at t=163.3s)
[RuntimeExecutor] Sent 1 requests, next in 0.07s (at t=163.3s)
[RuntimeExecutor] Sent 1 requests, next in 0.05s (at t=163.4s)
[RuntimeExecutor] Sent 1 requests, next in 0.05s (at t=163.4s)
[RuntimeExecutor] Sent 1 requests, next in 0.08s (at t=163.5s)
[RuntimeExecutor] Sent 1 requests, next in 0.02s (at t=163.5s)
[RuntimeExecutor] Sent 1 requests, next in 0.10s (at t=163.6s)
[RuntimeExecutor] Sent 1 requests, next in 0.00s (at t=163.6s)
[RuntimeExecutor] Sent 1 requests, next in 0.09s (at t=163.7s)
[RuntimeExecutor] Sent 1 requests, next in 0.03s (at t=163.8s)
[RuntimeExecutor] Sent 1 requests, next in 0.07s (at t=163.8s)
[RuntimeExecutor] Sent 1 requests, next in 0.05s (at t=163.9s)
[RuntimeExecutor] Sent 1 requests, next in 0.05s (at t=163.9s)
[RuntimeExecutor] Sent 1 requests, next in 0.08s (at t=164.0s)
[RuntimeExecutor] Sent 1 requests, next in 0.02s (at t=164.0s)
[RuntimeExecutor] Sent 1 requests, next in 0.10s (at t=164.1s)
[RuntimeExecutor] Sent 1 requests, next in 0.00s (at t=164.1s)
[RuntimeExecutor] Sent 1 requests, next in 0.09s (at t=164.2s)
[RuntimeExecutor] Sent 1 requests, next in 0.03s (at t=164.3s)
[RuntimeExecutor] Sent 1 requests, next in 0.07s (at t=164.3s)
[RuntimeExecutor] Sent 1 requests, next in 0.05s (at t=164.4s)
[RuntimeExecutor] Sent 1 requests, next in 0.05s (at t=164.4s)
[RuntimeExecutor] Sent 1 requests, next in 0.08s (at t=164.5s)
[RuntimeExecutor] Sent 1 requests, next in 0.02s (at t=164.5s)
[RuntimeExecutor] Sent 1 requests, next in 0.10s (at t=164.6s)
[RuntimeExecutor] Sent 1 requests, next in 0.00s (at t=164.6s)
[RuntimeExecutor] Sent 1 requests, next in 0.09s (at t=164.7s)
[RuntimeExecutor] Sent 1 requests, next in 0.03s (at t=164.8s)
[RuntimeExecutor] Sent 1 requests, next in 0.07s (at t=164.8s)
[RuntimeExecutor] Sent 1 requests, next in 0.05s (at t=164.9s)
[RuntimeExecutor] Sent 1 requests, next in 0.05s (at t=164.9s)
[RuntimeExecutor] Sent 1 requests, next in 0.08s (at t=165.0s)
[RuntimeExecutor] Sent 1 requests, next in 0.02s (at t=165.0s)
[RuntimeExecutor] Sent 1 requests, next in 0.10s (at t=165.1s)
[RuntimeExecutor] Sent 1 requests, next in 0.00s (at t=165.1s)
[RuntimeExecutor] Sent 1 requests, next in 0.09s (at t=165.2s)
[RuntimeExecutor] Sent 1 requests, next in 0.03s (at t=165.3s)
[RuntimeExecutor] Sent 1 requests, next in 0.07s (at t=165.3s)
[RuntimeExecutor] Sent 1 requests, next in 0.05s (at t=165.4s)
[RuntimeExecutor] Sent 1 requests, next in 0.05s (at t=165.4s)
[RuntimeExecutor] Sent 1 requests, next in 0.08s (at t=165.5s)
[RuntimeExecutor] Sent 1 requests, next in 0.02s (at t=165.5s)
[RuntimeExecutor] Sent 1 requests, next in 0.10s (at t=165.6s)
[RuntimeExecutor] Sent 1 requests, next in 0.00s (at t=165.6s)
[RuntimeExecutor] Sent 1 requests, next in 0.09s (at t=165.7s)
[RuntimeExecutor] Sent 1 requests, next in 0.03s (at t=165.8s)
[RuntimeExecutor] Sent 1 requests, next in 0.07s (at t=165.8s)
[RuntimeExecutor] Sent 1 requests, next in 0.05s (at t=165.9s)
[RuntimeExecutor] Sent 1 requests, next in 0.05s (at t=165.9s)
[RuntimeExecutor] Sent 1 requests, next in 0.08s (at t=166.0s)
[RuntimeExecutor] Poll #2000: queue=3492, processed=2028
[RuntimeExecutor] Sent 1 requests, next in 0.02s (at t=166.0s)
[RuntimeExecutor] Sent 1 requests, next in 0.10s (at t=166.1s)
[RuntimeExecutor] Sent 1 requests, next in 0.00s (at t=166.1s)
[RuntimeExecutor] Sent 1 requests, next in 0.09s (at t=166.2s)
[RuntimeExecutor] Sent 1 requests, next in 0.03s (at t=166.3s)
[RuntimeExecutor] Sent 1 requests, next in 0.07s (at t=166.3s)
[RuntimeExecutor] Sent 1 requests, next in 0.05s (at t=166.4s)
[RuntimeExecutor] Sent 1 requests, next in 0.05s (at t=166.4s)
[RuntimeExecutor] Sent 1 requests, next in 0.08s (at t=166.5s)
[RuntimeExecutor] Sent 1 requests, next in 0.02s (at t=166.5s)
[RuntimeExecutor] Sent 1 requests, next in 0.10s (at t=166.6s)
[RuntimeExecutor] Sent 1 requests, next in 0.00s (at t=166.6s)
[RuntimeExecutor] Sent 1 requests, next in 0.09s (at t=166.7s)
[RuntimeExecutor] Sent 1 requests, next in 0.03s (at t=166.8s)
[RuntimeExecutor] Sent 1 requests, next in 0.07s (at t=166.8s)
[RuntimeExecutor] Sent 1 requests, next in 0.05s (at t=166.9s)
[RuntimeExecutor] Sent 1 requests, next in 0.05s (at t=166.9s)
[RuntimeExecutor] Sent 1 requests, next in 0.08s (at t=167.0s)
[RuntimeExecutor] Sent 1 requests, next in 0.02s (at t=167.0s)
[RuntimeExecutor] Sent 1 requests, next in 0.10s (at t=167.1s)
[RuntimeExecutor] Sent 1 requests, next in 0.00s (at t=167.1s)
[RuntimeExecutor] Sent 1 requests, next in 0.09s (at t=167.2s)
[RuntimeExecutor] Sent 1 requests, next in 0.03s (at t=167.3s)
[RuntimeExecutor] Sent 1 requests, next in 0.07s (at t=167.3s)
[RuntimeExecutor] Sent 1 requests, next in 0.05s (at t=167.4s)
[RuntimeExecutor] Sent 1 requests, next in 0.05s (at t=167.4s)
[RuntimeExecutor] Sent 1 requests, next in 0.08s (at t=167.5s)
[RuntimeExecutor] Sent 1 requests, next in 0.02s (at t=167.5s)
[RuntimeExecutor] Sent 1 requests, next in 0.10s (at t=167.6s)
[RuntimeExecutor] Sent 1 requests, next in 0.00s (at t=167.6s)
[RuntimeExecutor] Sent 1 requests, next in 0.09s (at t=167.7s)
[RuntimeExecutor] Sent 1 requests, next in 0.03s (at t=167.8s)
[RuntimeExecutor] Sent 1 requests, next in 0.07s (at t=167.8s)
[RuntimeExecutor] Sent 1 requests, next in 0.05s (at t=167.9s)
[RuntimeExecutor] Sent 1 requests, next in 0.05s (at t=167.9s)
[RuntimeExecutor] Sent 1 requests, next in 0.08s (at t=168.0s)
[RuntimeExecutor] Sent 1 requests, next in 0.02s (at t=168.0s)
[RuntimeExecutor] Sent 1 requests, next in 0.10s (at t=168.1s)
[RuntimeExecutor] Sent 1 requests, next in 0.00s (at t=168.2s)
[RuntimeExecutor] Sent 1 requests, next in 0.09s (at t=168.2s)
[RuntimeExecutor] Sent 1 requests, next in 0.03s (at t=168.3s)
[RuntimeExecutor] Sent 1 requests, next in 0.07s (at t=168.3s)
[RuntimeExecutor] Sent 1 requests, next in 0.05s (at t=168.4s)
[RuntimeExecutor] Sent 1 requests, next in 0.05s (at t=168.4s)
[RuntimeExecutor] Sent 1 requests, next in 0.08s (at t=168.5s)
[RuntimeExecutor] Sent 1 requests, next in 0.02s (at t=168.5s)
[RuntimeExecutor] Sent 1 requests, next in 0.10s (at t=168.6s)
[RuntimeExecutor] Sent 1 requests, next in 0.00s (at t=168.7s)
[RuntimeExecutor] Sent 1 requests, next in 0.09s (at t=168.7s)
[RuntimeExecutor] Sent 1 requests, next in 0.03s (at t=168.8s)
[RuntimeExecutor] Sent 1 requests, next in 0.07s (at t=168.8s)
[RuntimeExecutor] Sent 1 requests, next in 0.05s (at t=168.9s)
[RuntimeExecutor] Sent 1 requests, next in 0.05s (at t=168.9s)
[RuntimeExecutor] Sent 1 requests, next in 0.08s (at t=169.0s)
[RuntimeExecutor] Sent 1 requests, next in 0.02s (at t=169.0s)
[RuntimeExecutor] Sent 1 requests, next in 0.10s (at t=169.1s)
[RuntimeExecutor] Sent 1 requests, next in 0.00s (at t=169.2s)
